AUC,ACC,Recall,Precision,F1_score,classification_method,hyper_parameters,classification_time,experiment_time,data,model,seed,max_epoch_num,device
0.947463768115942,0.8297872340425532,0.7916666666666666,0.8636363636363636,0.8260869565217391,MLP,"{'alpha': 0.0001220703125, 'hidden_layer_sizes': (64, 64)}",66.25910902023315,238.7456469535828,marker_Cirrhosis.txt,shallow_ae,42,200,mps
0.9166666666666666,0.8723404255319149,0.875,0.875,0.875,SVM,"{'C': 32, 'gamma': 0.0078125, 'kernel': 'rbf'}",1.1208510398864746,238.7456469535828,marker_Cirrhosis.txt,shallow_ae,42,200,mps
0.9438405797101448,0.8297872340425532,0.7916666666666666,0.8636363636363636,0.8260869565217391,Random Forest,"{'criterion': 'entropy', 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 700}",111.17849707603456,238.7456469535828,marker_Cirrhosis.txt,shallow_ae,42,200,mps
0.9266304347826088,0.8297872340425532,0.75,0.9,0.8181818181818182,MLP,"{'alpha': 3.0517578125e-05, 'hidden_layer_sizes': (64, 64)}",64.42686891555786,730.4886808395386,marker_Cirrhosis.txt,ae,42,200,mps
0.9266304347826088,0.851063829787234,0.75,0.9473684210526316,0.8372093023255814,SVM,"{'C': 2, 'kernel': 'linear'}",1.8637371063232424,730.4886808395386,marker_Cirrhosis.txt,ae,42,200,mps
0.9021739130434784,0.8297872340425532,0.9166666666666666,0.7857142857142857,0.8461538461538461,Random Forest,"{'criterion': 'gini', 'max_features': 'log2', 'min_samples_leaf': 5, 'n_estimators': 300}",119.98500037193298,730.4886808395386,marker_Cirrhosis.txt,ae,42,200,mps
0.927536231884058,0.8297872340425532,0.6666666666666666,1.0,0.8,MLP,"{'alpha': 0.0001220703125, 'hidden_layer_sizes': (64, 64)}",2337.5732390880585,13683.493345022202,marker_Cirrhosis.txt,cae,42,200,mps
0.9818840579710144,0.8936170212765957,0.875,0.9130434782608696,0.8936170212765957,SVM,"{'C': 0.03125, 'kernel': 'linear'}",8910.858762979507,13683.493345022202,marker_Cirrhosis.txt,cae,42,200,mps
0.9565217391304348,0.851063829787234,0.75,0.9473684210526316,0.8372093023255814,Random Forest,"{'criterion': 'entropy', 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 500}",2144.9966473579407,13683.493345022202,marker_Cirrhosis.txt,cae,42,200,mps
0.9347826086956522,0.8085106382978723,0.75,0.8571428571428571,0.7999999999999999,MLP,"{'alpha': 0.0078125, 'hidden_layer_sizes': (256, 256)}",111.70309805870056,433.0254487991333,marker_Cirrhosis.txt,vae,42,200,mps
0.9510869565217392,0.8297872340425532,0.7083333333333334,0.9444444444444444,0.8095238095238096,SVM,"{'C': 2, 'gamma': 0.0001220703125, 'kernel': 'rbf'}",1.3066508769989014,433.0254487991333,marker_Cirrhosis.txt,vae,42,200,mps
0.9365942028985508,0.851063829787234,0.7916666666666666,0.9047619047619048,0.8444444444444444,Random Forest,"{'criterion': 'entropy', 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 100}",124.4956557750702,433.0254487991333,marker_Cirrhosis.txt,vae,42,200,mps
0.9221014492753624,0.8297872340425532,0.7083333333333334,0.9444444444444444,0.8095238095238096,MLP,"{'alpha': 3.0517578125e-05, 'hidden_layer_sizes': (64, 64)}",81.8427619934082,243.93760991096497,marker_Cirrhosis.txt,pca,42,200,mps
0.9710144927536232,0.9361702127659576,0.875,1.0,0.9333333333333332,SVM,"{'C': 8, 'gamma': 0.0001220703125, 'kernel': 'rbf'}",30.03502202033997,243.93760991096497,marker_Cirrhosis.txt,pca,42,200,mps
0.934782608695652,0.8723404255319149,0.7916666666666666,0.95,0.8636363636363635,Random Forest,"{'criterion': 'gini', 'max_features': 'log2', 'min_samples_leaf': 3, 'n_estimators': 300}",131.44537901878357,243.93760991096497,marker_Cirrhosis.txt,pca,42,200,mps
0.980072463768116,0.8723404255319149,0.875,0.875,0.875,MLP,"{'alpha': 0.5, 'hidden_layer_sizes': (256, 256)}",123.18777513504028,315.2261071205139,marker_Cirrhosis.txt,rp,42,200,mps
0.9746376811594204,0.9148936170212766,0.8333333333333334,1.0,0.9090909090909092,SVM,"{'C': 0.5, 'gamma': 0.0001220703125, 'kernel': 'rbf'}",4.674169063568115,315.2261071205139,marker_Cirrhosis.txt,rp,42,200,mps
0.9655797101449276,0.9148936170212766,0.875,0.9545454545454546,0.9130434782608696,Random Forest,"{'criterion': 'gini', 'max_features': 'log2', 'min_samples_leaf': 3, 'n_estimators': 500}",186.71522212028503,315.2261071205139,marker_Cirrhosis.txt,rp,42,200,mps
0.9891304347826086,0.8297872340425532,1.0,0.75,0.8571428571428571,MLP,"{'alpha': 0.0001220703125, 'hidden_layer_sizes': (128, 128)}",5058.0351638793945,7645.472543954849,marker_Cirrhosis.txt,plain,42,200,mps
0.9836956521739132,0.9148936170212766,0.875,0.9545454545454546,0.9130434782608696,SVM,"{'C': 0.03125, 'kernel': 'linear'}",2277.429843902588,7645.472543954849,marker_Cirrhosis.txt,plain,42,200,mps
0.9927536231884058,0.9148936170212766,0.8333333333333334,1.0,0.9090909090909092,Random Forest,"{'criterion': 'gini', 'max_features': 'log2', 'min_samples_leaf': 1, 'n_estimators': 100}",310.0075089931488,7645.472543954849,marker_Cirrhosis.txt,plain,42,200,mps
0.5,0.3529411764705882,0.0,0.0,0.0,MLP,"{'alpha': 3.0517578125e-05, 'hidden_layer_sizes': (64, 64)}",1486.8910248279572,9414.390029668808,marker_Obesity.txt,cae,42,2000,cpu
0.5925925925925926,0.6078431372549019,0.7575757575757576,0.6756756756756757,0.7142857142857142,SVM,"{'C': 0.03125, 'kernel': 'linear'}",7005.7185525894165,9414.390029668808,marker_Obesity.txt,cae,42,2000,cpu
0.6405723905723906,0.6274509803921569,0.9696969696969696,0.64,0.7710843373493975,Random Forest,"{'criterion': 'entropy', 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 300}",918.8338105678558,9414.390029668808,marker_Obesity.txt,cae,42,2000,cpu
0.5606060606060606,0.4509803921568627,0.4242424242424242,0.6086956521739131,0.5,MLP,"{'alpha': 0.03125, 'hidden_layer_sizes': (128, 128)}",2762.416396379471,4146.935734510422,marker_Obesity.txt,plain,42,2000,cpu
0.6818181818181818,0.6470588235294118,1.0,0.6470588235294118,0.7857142857142858,SVM,"{'C': 0.125, 'gamma': 0.0001220703125, 'kernel': 'rbf'}",1190.0732917785645,4146.935734510422,marker_Obesity.txt,plain,42,2000,cpu
0.739057239057239,0.6470588235294118,1.0,0.6470588235294118,0.7857142857142858,Random Forest,"{'criterion': 'gini', 'max_features': 'log2', 'min_samples_leaf': 3, 'n_estimators': 500}",194.44215416908264,4146.935734510422,marker_Obesity.txt,plain,42,2000,cpu
0.5,0.6470588235294118,1.0,0.6470588235294118,0.7857142857142858,MLP,"{'alpha': 3.0517578125e-05, 'hidden_layer_sizes': (64, 64)}",16.17607045173645,100.52030444145204,marker_Obesity.txt,shallow_ae,42,2000,cpu
0.5,0.6470588235294118,1.0,0.6470588235294118,0.7857142857142858,SVM,"{'C': 0.125, 'gamma': 0.125, 'kernel': 'rbf'}",0.6344509124755859,100.52030444145204,marker_Obesity.txt,shallow_ae,42,2000,cpu
0.5,0.6470588235294118,1.0,0.6470588235294118,0.7857142857142858,Random Forest,"{'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 100}",83.23759174346924,100.52030444145204,marker_Obesity.txt,shallow_ae,42,2000,cpu
0.4393939393939394,0.6470588235294118,1.0,0.6470588235294118,0.7857142857142858,MLP,"{'alpha': 0.00048828125, 'hidden_layer_sizes': (64, 64)}",23.25809216499329,118.35817503929138,marker_Obesity.txt,ae,42,2000,cpu
0.5244107744107744,0.6470588235294118,1.0,0.6470588235294118,0.7857142857142858,SVM,"{'C': 0.03125, 'kernel': 'linear'}",0.8658816814422607,118.35817503929138,marker_Obesity.txt,ae,42,2000,cpu
0.5244107744107744,0.6274509803921569,0.9696969696969696,0.64,0.7710843373493975,Random Forest,"{'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 300}",89.59697937965393,118.35817503929138,marker_Obesity.txt,ae,42,2000,cpu
0.3703703703703703,0.6470588235294118,1.0,0.6470588235294118,0.7857142857142858,MLP,"{'alpha': 0.001953125, 'hidden_layer_sizes': (512, 512)}",25.97003555297852,90.79003357887268,marker_Obesity.txt,vae,42,2000,cpu
0.5269360269360269,0.6470588235294118,1.0,0.6470588235294118,0.7857142857142858,SVM,"{'C': 0.125, 'kernel': 'linear'}",3.912842750549317,90.79003357887268,marker_Obesity.txt,vae,42,2000,cpu
0.5016835016835017,0.6078431372549019,0.8787878787878788,0.6444444444444445,0.7435897435897436,Random Forest,"{'criterion': 'entropy', 'max_features': 'sqrt', 'min_samples_leaf': 3, 'n_estimators': 300}",60.5026433467865,90.79003357887268,marker_Obesity.txt,vae,42,2000,cpu
0.6734006734006734,0.6274509803921569,0.7272727272727273,0.7058823529411765,0.7164179104477613,MLP,"{'alpha': 0.03125, 'hidden_layer_sizes': (64, 64)}",45.46060919761658,412.8160450458527,marker_Obesity.txt,pca,42,2000,cpu
0.6548821548821548,0.6470588235294118,0.9696969696969696,0.6530612244897959,0.7804878048780488,SVM,"{'C': 32, 'kernel': 'linear'}",292.2421131134033,412.8160450458527,marker_Obesity.txt,pca,42,2000,cpu
0.6750841750841751,0.6862745098039216,0.9696969696969696,0.6808510638297872,0.7999999999999999,Random Forest,"{'criterion': 'gini', 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 300}",74.02231097221375,412.8160450458527,marker_Obesity.txt,pca,42,2000,cpu
0.6464646464646465,0.6862745098039216,0.9090909090909092,0.6976744186046512,0.7894736842105263,MLP,"{'alpha': 0.5, 'hidden_layer_sizes': (64, 64)}",62.77194857597351,191.006667137146,marker_Obesity.txt,rp,42,2000,cpu
0.3265993265993266,0.6078431372549019,0.6666666666666666,0.7096774193548387,0.6875,SVM,"{'C': 0.03125, 'kernel': 'linear'}",5.681792497634888,191.006667137146,marker_Obesity.txt,rp,42,2000,cpu
0.6851851851851852,0.6470588235294118,1.0,0.6470588235294118,0.7857142857142858,Random Forest,"{'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 700}",121.44797134399414,191.006667137146,marker_Obesity.txt,rp,42,2000,cpu
0.5,0.5072463768115942,0.0,0.0,0.0,MLP,"{'alpha': 0.0001220703125, 'hidden_layer_sizes': (128, 128)}",2492.601275920868,14115.473663568497,marker_T2D.txt,cae,42,2000,cpu
0.8016806722689076,0.7536231884057971,0.7941176470588235,0.7297297297297297,0.7605633802816901,SVM,"{'C': 0.03125, 'kernel': 'linear'}",10209.280279874802,14115.473663568497,marker_T2D.txt,cae,42,2000,cpu
0.7554621848739497,0.7101449275362319,0.7941176470588235,0.675,0.7297297297297296,Random Forest,"{'criterion': 'entropy', 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 300}",1409.363472700119,14115.473663568497,marker_T2D.txt,cae,42,2000,cpu
0.8075630252100839,0.7391304347826086,0.7647058823529411,0.7222222222222222,0.7428571428571428,MLP,"{'alpha': 0.00048828125, 'hidden_layer_sizes': (128, 128)}",5410.766284704208,8130.763001203537,marker_T2D.txt,plain,42,2000,cpu
0.7714285714285715,0.7536231884057971,0.8235294117647058,0.717948717948718,0.767123287671233,SVM,"{'C': 0.03125, 'kernel': 'linear'}",2465.5655591487885,8130.763001203537,marker_T2D.txt,plain,42,2000,cpu
0.7277310924369748,0.6231884057971014,0.6176470588235294,0.6176470588235294,0.6176470588235294,Random Forest,"{'criterion': 'gini', 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 500}",254.4276900291443,8130.763001203537,marker_T2D.txt,plain,42,2000,cpu
0.5466386554621848,0.5072463768115942,0.0,0.0,0.0,MLP,"{'alpha': 0.0078125, 'hidden_layer_sizes': (64, 64)}",18.924323797225952,100.77919220924376,marker_T2D.txt,shallow_ae,42,2000,cpu
0.4852941176470588,0.5072463768115942,0.0,0.0,0.0,SVM,"{'C': 0.03125, 'gamma': 0.001953125, 'kernel': 'rbf'}",1.15645432472229,100.77919220924376,marker_T2D.txt,shallow_ae,42,2000,cpu
0.5,0.5072463768115942,0.0,0.0,0.0,Random Forest,"{'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 100}",80.01977443695068,100.77919220924376,marker_T2D.txt,shallow_ae,42,2000,cpu
0.4525210084033613,0.4927536231884058,1.0,0.4927536231884058,0.6601941747572816,MLP,"{'alpha': 3.0517578125e-05, 'hidden_layer_sizes': (256, 256)}",28.255767822265625,132.10158133506775,marker_T2D.txt,ae,42,2000,cpu
0.3974789915966387,0.5072463768115942,0.0,0.0,0.0,SVM,"{'C': 0.03125, 'kernel': 'linear'}",1.6638667583465576,132.10158133506775,marker_T2D.txt,ae,42,2000,cpu
0.6978991596638655,0.6086956521739131,0.2647058823529412,0.8181818181818182,0.3999999999999999,Random Forest,"{'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 700}",96.23059248924255,132.10158133506775,marker_T2D.txt,ae,42,2000,cpu
0.5025210084033613,0.5072463768115942,0.0,0.0,0.0,MLP,"{'alpha': 3.0517578125e-05, 'hidden_layer_sizes': (512, 512)}",17.82029414176941,100.80929470062256,marker_T2D.txt,vae,42,2000,cpu
0.5008403361344538,0.5072463768115942,0.0,0.0,0.0,SVM,"{'C': 8, 'gamma': 8, 'kernel': 'rbf'}",1.0233533382415771,100.80929470062256,marker_T2D.txt,vae,42,2000,cpu
0.5008403361344538,0.5072463768115942,0.0294117647058823,0.5,0.0555555555555555,Random Forest,"{'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_leaf': 3, 'n_estimators': 100}",80.57438230514526,100.80929470062256,marker_T2D.txt,vae,42,2000,cpu
0.6084033613445379,0.5797101449275363,0.6176470588235294,0.5675675675675675,0.5915492957746479,MLP,"{'alpha': 0.00048828125, 'hidden_layer_sizes': (64, 64)}",61.69999742507935,229.63535690307617,marker_T2D.txt,pca,42,2000,cpu
0.6226890756302521,0.5797101449275363,0.5882352941176471,0.5714285714285714,0.5797101449275363,SVM,"{'C': 0.5, 'gamma': 0.001953125, 'kernel': 'rbf'}",71.34873795509338,229.63535690307617,marker_T2D.txt,pca,42,2000,cpu
